2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-01 12:37:14,821 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-01 12:37:14,822 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-05-01 12:37:14,822 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-05-01 12:37:14,828 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-05-01 12:37:14,829 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-05-01 12:37:14,830 INFO  SwAddin.cs: 201 - Setting up command manager
2023-05-01 12:37:14,831 INFO  SwAddin.cs: 204 - Adding command manager
2023-05-01 12:37:14,834 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-05-01 12:37:14,836 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-05-01 12:37:14,836 INFO  SwAddin.cs: 210 - Adding event handlers
2023-05-01 12:37:15,033 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-05-01 12:38:16,130 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-05-01 12:38:16,130 INFO  SwAddin.cs: 299 - Save is required
2023-05-01 12:38:16,130 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-01 12:38:25,151 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-01 12:38:25,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-05-01 12:38:25,216 INFO  ExportHelperExtension.cs: 1136 - Found 859 in Assem1
2023-05-01 12:38:25,221 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Assem1
2023-05-01 12:38:25,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 12:38:25,224 INFO  ExportHelperExtension.cs: 1160 - 254 components to check
2023-05-01 12:38:25,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parke-1
2023-05-01 12:38:25,226 INFO  ExportHelperExtension.cs: 1136 - Found 51 in parke-1
2023-05-01 12:38:25,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parke-1
2023-05-01 12:38:25,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂轴承-1
2023-05-01 12:38:25,229 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 大臂轴承-1
2023-05-01 12:38:25,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂轴承-1
2023-05-01 12:38:25,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂轴子-1
2023-05-01 12:38:25,230 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 大臂轴子-1
2023-05-01 12:38:25,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂轴子-1
2023-05-01 12:38:25,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂-2
2023-05-01 12:38:25,232 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 大臂-2
2023-05-01 12:38:25,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂-2
2023-05-01 12:38:25,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大皮带轮-2
2023-05-01 12:38:25,234 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 大皮带轮-2
2023-05-01 12:38:25,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大皮带轮-2
2023-05-01 12:38:25,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大皮带轮-4
2023-05-01 12:38:25,236 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 大皮带轮-4
2023-05-01 12:38:25,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大皮带轮-4
2023-05-01 12:38:25,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blak joint 2-4
2023-05-01 12:38:25,238 INFO  ExportHelperExtension.cs: 1136 - Found 42 in blak joint 2-4
2023-05-01 12:38:25,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blak joint 2-4
2023-05-01 12:38:25,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coupling 5 to 8 mm-1
2023-05-01 12:38:25,240 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Coupling 5 to 8 mm-1
2023-05-01 12:38:25,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coupling 5 to 8 mm-1
2023-05-01 12:38:25,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from panel-1
